,country,experience_ml,age,role_group,gender,salary_avg
1116,0,0,3,2,1,89.16583905874286
1117,4,1,4,1,0,233.04048883648673
1118,4,2,2,1,0,222.8988288144251
1119,2,5,4,1,0,249.33775301859075
1120,1,5,5,0,0,156.15953479311986
1121,0,5,3,2,1,233.04048883648673
1122,1,0,3,2,0,187.2326310891366
1123,6,0,5,0,0,156.15953479311986
1124,4,0,6,2,1,187.2326310891366
1125,15,6,5,1,0,27.02080847004485
1126,16,5,4,1,0,130.7087424308525
1127,1,2,4,0,0,212.00749960243928
1128,12,2,6,2,1,233.04048883648673
1129,2,6,7,0,0,53.32961628929493
1130,7,4,3,0,0,222.8988288144251
1131,8,3,3,0,0,200.19851193256022
1132,5,2,4,2,0,172.7492065931607
1133,14,1,2,0,0,141.71828898488442
1134,6,4,4,0,0,172.7492065931607
1135,1,0,4,2,0,233.04048883648673
1136,0,0,2,3,0,118.09813614437608
1137,0,1,1,2,1,27.02080847004485
1138,3,3,2,0,1,212.00749960243928
1139,10,2,5,1,0,156.15953479311986
1140,5,2,4,0,0,156.15953479311986
1141,6,0,3,3,0,130.7087424308525
1142,0,3,3,1,0,156.15953479311986
1143,13,5,5,0,0,249.33775301859075
1144,3,5,5,0,0,249.33775301859075
1145,2,0,6,2,0,212.00749960243928
1146,3,2,5,1,0,270.14982462478054
1147,9,5,5,0,0,222.8988288144251
1148,0,1,2,0,0,53.32961628929493
1149,1,5,4,0,0,212.00749960243928
1150,0,1,2,3,0,103.06289000048194
1151,4,0,3,3,0,156.15953479311986
1152,8,2,5,2,0,156.15953479311986
1153,5,5,3,0,0,130.7087424308525
1154,3,0,4,2,0,233.04048883648673
1155,2,1,1,0,0,141.71828898488442
1156,15,6,4,0,0,118.09813614437608
1157,0,0,2,2,0,43.10818354904701
1158,4,4,6,0,0,249.33775301859075
1159,2,1,2,0,0,130.7087424308525
1160,10,1,3,2,0,130.7087424308525
1161,2,1,7,2,0,130.7087424308525
1162,3,2,4,0,1,53.32961628929493
1163,8,1,1,1,0,53.32961628929493
1164,1,1,4,0,0,187.2326310891366
1165,17,5,4,0,0,27.02080847004485
1166,7,0,6,1,0,249.33775301859075
1167,5,5,3,0,0,130.7087424308525
1168,5,4,3,0,0,141.71828898488442
1169,9,4,4,0,0,172.7492065931607
1170,7,0,6,2,0,61.283233089426346
1171,3,4,6,3,0,249.33775301859075
1172,4,2,2,0,0,172.7492065931607
1173,5,4,3,0,0,200.19851193256022
1174,3,2,7,0,0,270.14982462478054
1175,0,1,5,1,0,53.32961628929493
1176,0,1,3,2,0,61.283233089426346
1177,0,1,6,0,0,61.283233089426346
1178,1,1,4,2,0,187.2326310891366
1179,4,0,4,0,0,43.10818354904701
1180,5,6,5,1,0,141.71828898488442
1181,14,3,9,3,0,172.7492065931607
1182,8,0,3,2,0,156.15953479311986
1183,0,0,3,2,0,172.7492065931607
1184,5,0,2,0,0,141.71828898488442
1185,5,2,2,0,0,156.15953479311986
1186,0,1,2,3,0,156.15953479311986
1187,13,2,6,1,0,233.04048883648673
1188,16,3,2,1,2,187.2326310891366
1189,4,0,4,1,0,172.7492065931607
1190,0,1,6,1,0,53.32961628929493
1191,0,0,5,1,0,156.15953479311986
1192,6,0,6,2,0,43.10818354904701
1193,2,1,6,3,0,172.7492065931607
1194,2,1,8,2,2,212.00749960243928
1195,2,2,2,0,0,156.15953479311986
1196,3,0,4,0,0,187.2326310891366
1197,11,6,7,2,0,118.09813614437608
1198,1,0,0,0,0,156.15953479311986
1199,12,4,3,0,1,200.19851193256022
1200,0,1,3,0,0,53.32961628929493
1201,0,1,7,0,1,89.16583905874286
1202,10,3,2,0,0,187.2326310891366
1203,4,1,4,0,0,200.19851193256022
1204,0,0,2,0,1,27.02080847004485
1205,3,5,4,0,0,249.33775301859075
1206,5,3,9,3,0,233.04048883648673
1207,0,4,4,0,1,27.02080847004485
1208,7,4,6,0,0,187.2326310891366
1209,3,2,7,3,0,200.19851193256022
1210,3,1,3,1,1,118.09813614437608
1211,0,3,2,0,0,187.2326310891366
1212,0,1,4,1,0,103.06289000048194
1213,8,0,3,2,0,43.10818354904701
1214,15,2,5,0,0,141.71828898488442
1215,4,1,1,0,0,27.02080847004485
1216,9,0,3,0,0,130.7087424308525
1217,1,2,3,3,0,187.2326310891366
1218,5,2,7,0,0,156.15953479311986
1219,6,2,4,1,0,118.09813614437608
1220,4,4,2,1,0,212.00749960243928
1221,2,1,2,0,0,172.7492065931607
1222,2,2,5,1,0,187.2326310891366
1223,1,0,3,1,0,187.2326310891366
1224,4,5,7,0,0,172.7492065931607
1225,6,1,4,1,0,187.2326310891366
1226,3,4,8,1,1,187.2326310891366
1227,3,4,2,3,2,118.09813614437608
1228,0,2,6,1,0,27.02080847004485
1229,11,2,2,0,0,187.2326310891366
1230,15,1,4,1,1,27.02080847004485
1231,13,3,5,0,0,249.33775301859075
1232,14,0,8,3,0,130.7087424308525
1233,3,2,3,0,0,187.2326310891366
1234,3,1,4,2,0,77.73682636782002
1235,2,4,3,3,0,212.00749960243928
1236,2,3,3,2,0,187.2326310891366
1237,11,1,4,2,0,187.2326310891366
1238,11,0,7,2,0,222.8988288144251
1239,5,1,2,0,0,43.10818354904701
1240,5,4,2,0,0,141.71828898488442
1241,10,0,2,3,0,27.02080847004485
1242,6,1,1,1,0,141.71828898488442
1243,0,0,1,0,0,43.10818354904701
1244,0,0,0,1,0,27.02080847004485
1245,9,5,7,0,0,156.15953479311986
1246,5,1,2,1,0,141.71828898488442
1247,2,0,3,2,0,67.95421998648453
1248,14,4,8,3,0,67.95421998648453
1249,16,3,3,1,0,200.19851193256022
1250,0,0,2,0,0,61.283233089426346
1251,8,1,1,1,0,103.06289000048194
1252,12,1,6,3,0,222.8988288144251
1253,0,0,3,0,1,27.02080847004485
1254,1,5,3,0,0,249.33775301859075
1255,0,0,5,2,0,67.95421998648453
1256,3,4,3,0,0,233.04048883648673
1257,0,1,1,0,0,27.02080847004485
1258,3,0,3,0,1,156.15953479311986
1259,2,0,5,0,0,130.7087424308525
1260,2,5,8,1,0,212.00749960243928
1261,17,0,4,2,0,61.283233089426346
1262,3,2,4,1,0,222.8988288144251
1263,8,0,0,0,0,27.02080847004485
1264,11,4,2,0,0,222.8988288144251
1265,13,3,4,2,0,249.33775301859075
1266,1,0,7,2,1,187.2326310891366
1267,2,5,6,1,0,212.00749960243928
1268,0,0,1,1,0,27.02080847004485
1269,0,2,7,2,0,172.7492065931607
1270,2,6,4,1,0,233.04048883648673
1271,3,1,2,2,0,27.02080847004485
1272,7,4,4,1,0,249.33775301859075
1273,3,5,3,0,0,212.00749960243928
1274,4,5,2,1,0,172.7492065931607
1275,16,1,1,1,1,130.7087424308525
1276,0,0,2,2,0,103.06289000048194
1277,4,3,4,0,1,222.8988288144251
1278,7,0,5,3,0,172.7492065931607
1279,2,0,7,2,0,53.32961628929493
1280,1,7,4,0,0,222.8988288144251
1281,6,3,3,0,0,141.71828898488442
1282,3,0,3,0,1,187.2326310891366
1283,4,0,8,2,1,200.19851193256022
1284,5,5,5,0,0,187.2326310891366
1285,4,2,1,0,0,172.7492065931607
1286,5,2,2,1,0,43.10818354904701
1287,6,7,8,0,0,141.71828898488442
1288,3,3,3,3,1,187.2326310891366
1289,3,0,3,0,0,212.00749960243928
1290,9,1,8,2,0,156.15953479311986
1291,2,0,5,3,0,156.15953479311986
1292,4,1,4,1,0,130.7087424308525
1293,1,2,6,0,1,172.7492065931607
1294,5,2,4,2,0,156.15953479311986
1295,11,5,5,0,0,212.00749960243928
1296,1,1,6,2,0,270.14982462478054
1297,4,3,2,0,0,187.2326310891366
1298,2,0,7,2,0,172.7492065931607
1299,0,0,3,2,0,89.16583905874286
1300,0,4,5,2,0,200.19851193256022
1301,11,5,8,0,0,172.7492065931607
1302,1,0,6,1,0,233.04048883648673
1303,2,0,2,2,0,141.71828898488442
1304,1,1,2,1,0,187.2326310891366
1305,4,0,9,1,0,200.19851193256022
1306,2,4,8,0,0,61.283233089426346
1307,1,7,8,0,0,249.33775301859075
1308,18,0,1,2,0,43.10818354904701
1309,14,7,6,3,0,270.14982462478054
1310,2,2,6,3,0,27.02080847004485
1311,10,1,3,3,0,43.10818354904701
1312,1,2,4,2,0,222.8988288144251
1313,3,5,5,2,0,249.33775301859075
1314,4,5,8,1,0,77.73682636782002
1315,3,0,3,2,0,187.2326310891366
1316,0,0,3,2,1,43.10818354904701
1317,1,2,3,1,1,172.7492065931607
1318,8,2,2,0,0,27.02080847004485
1319,12,0,6,2,0,222.8988288144251
1320,6,5,3,0,0,187.2326310891366
1321,4,4,3,0,1,43.10818354904701
1322,8,0,4,2,0,172.7492065931607
1323,1,0,9,2,0,141.71828898488442
1324,6,2,8,2,0,103.06289000048194
1325,1,3,3,1,1,270.14982462478054
1326,2,0,8,1,0,156.15953479311986
1327,11,3,3,0,0,212.00749960243928
1328,5,0,4,1,0,141.71828898488442
1329,4,0,0,1,0,27.02080847004485
1330,3,5,5,0,0,249.33775301859075
1331,18,0,2,0,1,53.32961628929493
1332,0,1,0,0,0,27.02080847004485
1333,5,0,0,2,1,27.02080847004485
1334,4,1,2,0,2,156.15953479311986
1335,5,3,2,0,0,43.10818354904701
1336,19,4,6,2,0,156.15953479311986
1337,1,0,6,2,0,141.71828898488442
1338,10,2,3,2,0,27.02080847004485
1339,1,1,1,1,2,172.7492065931607
1340,6,4,3,0,0,141.71828898488442
1341,4,0,3,3,0,156.15953479311986
1342,4,6,5,0,0,200.19851193256022
1343,6,1,2,1,0,53.32961628929493
1344,3,1,4,0,0,233.04048883648673
1345,4,5,5,1,0,222.8988288144251
1346,11,3,9,0,0,27.02080847004485
1347,0,3,1,0,0,103.06289000048194
1348,10,0,8,2,0,249.33775301859075
1349,1,1,1,0,0,222.8988288144251
1350,3,0,8,3,0,270.14982462478054
1351,2,1,4,3,0,156.15953479311986
1352,3,2,2,1,0,172.7492065931607
1353,0,0,3,1,0,103.06289000048194
1354,0,0,3,1,0,187.2326310891366
1355,1,1,3,1,0,172.7492065931607
1356,4,5,5,2,1,249.33775301859075
1357,2,7,8,2,0,187.2326310891366
1358,0,0,5,0,0,187.2326310891366
1359,1,0,5,2,0,156.15953479311986
1360,11,4,7,3,0,249.33775301859075
1361,7,1,9,3,0,187.2326310891366
1362,3,4,2,3,0,222.8988288144251
1363,4,0,5,0,1,141.71828898488442
1364,10,2,3,0,1,103.06289000048194
1365,6,1,3,0,0,141.71828898488442
1366,0,5,6,2,0,249.33775301859075
1367,0,2,2,0,2,118.09813614437608
1368,0,2,5,0,0,249.33775301859075
1369,2,1,6,3,0,249.33775301859075
1370,5,5,4,0,0,222.8988288144251
1371,3,3,4,2,1,212.00749960243928
1372,3,7,9,0,0,27.02080847004485
1373,0,2,2,2,0,130.7087424308525
1374,4,1,2,2,1,43.10818354904701
1375,1,0,2,1,0,233.04048883648673
1376,0,0,2,3,0,89.16583905874286
1377,5,6,8,0,0,130.7087424308525
1378,1,0,2,0,1,222.8988288144251
1379,15,5,4,0,1,141.71828898488442
1380,1,0,2,1,0,156.15953479311986
1381,4,5,2,1,2,156.15953479311986
1382,7,0,4,2,0,200.19851193256022
1383,16,5,4,1,1,141.71828898488442
1384,14,2,2,0,0,156.15953479311986
1385,2,4,6,3,0,200.19851193256022
1386,3,1,2,1,0,187.2326310891366
1387,2,1,2,0,0,222.8988288144251
1388,1,1,2,2,0,187.2326310891366
1389,1,2,5,2,0,212.00749960243928
1390,16,3,4,2,2,187.2326310891366
1391,4,4,5,0,0,187.2326310891366
1392,0,0,4,2,0,130.7087424308525
1393,15,1,5,3,0,118.09813614437608
1394,1,2,6,1,0,172.7492065931607
1395,0,0,7,2,0,118.09813614437608
1396,3,6,6,0,0,270.14982462478054
1397,9,0,1,3,0,89.16583905874286
1398,0,0,5,2,0,118.09813614437608
1399,15,1,7,0,0,156.15953479311986
1400,15,0,6,2,0,118.09813614437608
1401,1,0,6,3,0,200.19851193256022
1402,3,6,5,3,0,200.19851193256022
1403,5,2,3,3,2,130.7087424308525
1404,8,0,3,0,0,67.95421998648453
1405,2,2,6,2,0,200.19851193256022
1406,0,0,3,0,0,118.09813614437608
1407,0,0,0,1,0,53.32961628929493
1408,1,0,6,0,1,156.15953479311986
1409,8,1,1,1,0,43.10818354904701
1410,13,6,5,2,0,270.14982462478054
1411,2,0,4,2,0,222.8988288144251
1412,12,3,9,2,0,187.2326310891366
1413,4,0,4,2,0,43.10818354904701
1414,7,3,2,0,0,172.7492065931607
1415,3,5,5,1,0,233.04048883648673
1416,4,1,2,1,0,172.7492065931607
1417,1,2,6,3,1,249.33775301859075
1418,1,2,9,1,0,233.04048883648673
1419,4,1,2,0,0,172.7492065931607
1420,2,7,7,0,0,200.19851193256022
1421,0,0,4,1,0,130.7087424308525
1422,7,1,7,2,0,249.33775301859075
1423,5,0,3,1,0,156.15953479311986
1424,0,1,4,1,0,77.73682636782002
1425,0,0,3,3,0,103.06289000048194
1426,5,0,6,2,0,187.2326310891366
1427,1,5,5,1,0,270.14982462478054
1428,2,1,8,1,0,187.2326310891366
1429,1,1,2,0,0,200.19851193256022
1430,14,1,2,1,0,27.02080847004485
1431,2,0,3,2,0,172.7492065931607
1432,10,1,2,0,1,89.16583905874286
1433,5,5,4,0,0,130.7087424308525
1434,2,1,4,1,0,156.15953479311986
1435,2,5,8,0,0,249.33775301859075
1436,3,1,4,2,1,200.19851193256022
1437,19,1,4,1,0,187.2326310891366
1438,7,5,8,0,0,27.02080847004485
1439,9,2,3,0,0,187.2326310891366
1440,0,2,2,2,0,118.09813614437608
1441,5,4,3,0,0,118.09813614437608
1442,5,4,6,0,0,222.8988288144251
1443,4,0,4,0,0,118.09813614437608
1444,0,0,4,2,0,130.7087424308525
1445,1,0,5,2,0,200.19851193256022
1446,5,3,7,3,0,187.2326310891366
1447,10,3,6,1,0,233.04048883648673
1448,5,6,4,3,0,249.33775301859075
1449,4,1,1,0,0,187.2326310891366
1450,4,5,9,0,0,187.2326310891366
1451,3,5,6,1,0,270.14982462478054
1452,2,2,1,0,0,43.10818354904701
1453,5,3,2,0,0,130.7087424308525
1454,18,6,5,3,0,212.00749960243928
1455,0,0,9,1,0,118.09813614437608
1456,3,3,3,0,1,200.19851193256022
1457,3,3,3,2,0,222.8988288144251
1458,12,3,4,0,0,200.19851193256022
1459,0,2,3,0,0,67.95421998648453
1460,2,2,2,1,0,222.8988288144251
1461,12,0,4,1,0,212.00749960243928
1462,2,6,4,0,0,212.00749960243928
1463,2,4,4,2,1,187.2326310891366
1464,7,3,8,1,0,222.8988288144251
1465,4,0,7,2,0,43.10818354904701
1466,0,0,2,0,0,27.02080847004485
1467,1,2,2,2,0,172.7492065931607
1468,14,3,2,0,0,187.2326310891366
1469,3,1,5,2,1,53.32961628929493
1470,5,4,7,2,0,172.7492065931607
1471,0,0,1,0,0,43.10818354904701
1472,3,6,9,2,0,270.14982462478054
1473,6,6,5,0,0,156.15953479311986
1474,1,0,3,2,0,156.15953479311986
1475,4,0,4,0,0,172.7492065931607
1476,15,0,4,2,0,141.71828898488442
1477,4,1,2,0,0,53.32961628929493
1478,14,3,6,2,0,249.33775301859075
1479,0,1,8,0,0,118.09813614437608
1480,2,0,6,2,0,172.7492065931607
1481,1,4,2,0,1,249.33775301859075
1482,0,0,3,2,0,43.10818354904701
1483,2,1,2,0,0,27.02080847004485
1484,16,1,7,1,0,27.02080847004485
1485,16,0,7,2,0,141.71828898488442
1486,4,4,8,0,0,27.02080847004485
1487,1,0,5,2,2,172.7492065931607
1488,10,0,2,3,0,130.7087424308525
1489,2,1,7,2,0,222.8988288144251
1490,0,0,6,0,0,27.02080847004485
1491,6,1,1,1,0,27.02080847004485
1492,5,6,5,0,0,172.7492065931607
1493,1,5,4,0,1,233.04048883648673
1494,1,6,8,0,0,212.00749960243928
1495,7,6,4,0,0,249.33775301859075
1496,1,4,3,3,0,118.09813614437608
1497,7,4,2,2,0,172.7492065931607
1498,7,6,5,0,0,249.33775301859075
1499,14,2,9,3,0,118.09813614437608
1500,2,1,9,0,0,200.19851193256022
1501,0,3,2,0,0,156.15953479311986
1502,1,7,6,0,0,249.33775301859075
1503,1,0,7,1,0,27.02080847004485
1504,1,0,2,0,0,187.2326310891366
1505,2,3,6,2,1,156.15953479311986
1506,0,0,1,2,0,27.02080847004485
1507,1,3,2,0,0,270.14982462478054
1508,2,4,6,0,0,187.2326310891366
1509,1,0,3,2,0,200.19851193256022
1510,5,6,4,0,0,187.2326310891366
1511,8,2,3,0,0,141.71828898488442
1512,1,3,4,2,1,43.10818354904701
1513,19,1,1,0,0,118.09813614437608
1514,12,3,4,0,0,212.00749960243928
1515,0,1,3,2,0,118.09813614437608
1516,0,1,4,1,0,27.02080847004485
1517,18,2,1,1,0,27.02080847004485
1518,1,2,2,0,0,222.8988288144251
1519,0,1,4,3,0,118.09813614437608
1520,8,4,4,0,0,156.15953479311986
1521,1,5,2,0,0,200.19851193256022
1522,5,1,6,2,0,200.19851193256022
1523,0,0,2,2,0,77.73682636782002
1524,1,2,5,0,1,222.8988288144251
1525,5,7,6,0,0,187.2326310891366
1526,5,5,3,0,0,222.8988288144251
1527,16,1,2,0,2,77.73682636782002
1528,3,2,4,3,0,222.8988288144251
1529,4,0,7,0,0,249.33775301859075
1530,2,5,4,0,0,172.7492065931607
1531,2,0,3,1,0,27.02080847004485
1532,7,5,5,3,0,249.33775301859075
1533,4,2,6,3,0,212.00749960243928
1534,0,3,8,2,0,130.7087424308525
1535,3,4,4,0,0,222.8988288144251
1536,1,0,3,0,0,212.00749960243928
1537,4,1,2,0,0,130.7087424308525
1538,0,2,0,1,0,77.73682636782002
1539,7,0,4,0,0,53.32961628929493
1540,1,2,1,1,0,200.19851193256022
1541,3,0,5,3,0,233.04048883648673
1542,0,2,5,0,0,53.32961628929493
1543,14,0,3,1,0,118.09813614437608
1544,1,1,2,0,1,43.10818354904701
1545,0,0,2,0,0,43.10818354904701
1546,13,5,4,0,1,233.04048883648673
1547,8,2,3,0,0,27.02080847004485
1548,5,3,4,2,0,187.2326310891366
1549,2,0,3,0,0,156.15953479311986
1550,4,1,1,2,1,172.7492065931607
1551,15,0,1,1,0,27.02080847004485
1552,2,2,7,3,0,200.19851193256022
1553,3,4,3,0,0,172.7492065931607
1554,1,4,3,0,0,212.00749960243928
1555,6,2,3,0,0,156.15953479311986
1556,2,2,2,0,0,187.2326310891366
1557,19,1,3,1,0,172.7492065931607
1558,6,0,2,1,1,141.71828898488442
1559,16,3,1,1,1,103.06289000048194
1560,4,0,4,0,1,27.02080847004485
1561,4,0,7,2,0,53.32961628929493
1562,6,0,3,2,0,130.7087424308525
1563,2,5,4,1,0,118.09813614437608
1564,6,4,3,2,0,156.15953479311986
1565,2,0,3,3,0,172.7492065931607
1566,3,5,5,3,0,270.14982462478054
1567,0,0,2,1,0,130.7087424308525
1568,0,2,6,1,0,53.32961628929493
1569,4,1,1,0,0,172.7492065931607
1570,2,0,4,1,0,172.7492065931607
1571,19,7,6,0,0,43.10818354904701
1572,9,2,2,1,0,172.7492065931607
1573,11,0,4,2,0,249.33775301859075
1574,1,4,4,0,0,130.7087424308525
1575,12,1,0,1,0,27.02080847004485
1576,1,0,5,1,0,89.16583905874286
1577,1,4,6,1,0,270.14982462478054
1578,2,0,7,3,0,187.2326310891366
1579,6,0,2,0,0,43.10818354904701
1580,4,2,4,0,0,200.19851193256022
1581,2,0,3,2,0,172.7492065931607
1582,4,0,1,2,0,103.06289000048194
1583,4,5,3,0,0,156.15953479311986
1584,5,5,6,2,0,249.33775301859075
1585,17,0,4,1,0,67.95421998648453
1586,2,1,1,1,0,43.10818354904701
1587,11,2,4,2,0,187.2326310891366
1588,13,6,8,0,0,43.10818354904701
1589,4,1,2,2,0,67.95421998648453
1590,13,1,2,0,0,212.00749960243928
1591,4,0,2,2,0,27.02080847004485
1592,1,2,6,3,0,130.7087424308525
1593,2,5,3,1,0,249.33775301859075
1594,1,3,2,1,0,222.8988288144251
1595,10,1,6,2,0,103.06289000048194
1596,2,5,5,1,0,212.00749960243928
1597,5,0,2,3,0,130.7087424308525
1598,0,3,4,1,0,118.09813614437608
1599,4,1,2,0,1,187.2326310891366
1600,6,2,3,1,0,187.2326310891366
1601,1,7,9,2,0,233.04048883648673
1602,5,5,3,0,0,156.15953479311986
1603,1,1,7,0,0,156.15953479311986
1604,14,6,5,3,0,233.04048883648673
1605,5,6,5,1,1,187.2326310891366
1606,0,5,3,0,0,212.00749960243928
1607,2,5,2,1,0,172.7492065931607
1608,8,0,2,0,0,27.02080847004485
1609,3,1,4,2,0,103.06289000048194
1610,0,1,1,0,0,61.283233089426346
1611,2,5,4,0,0,212.00749960243928
1612,0,1,0,0,0,27.02080847004485
1613,0,0,1,1,0,103.06289000048194
1614,10,1,2,0,0,118.09813614437608
1615,3,0,2,2,1,43.10818354904701
1616,8,0,1,3,1,27.02080847004485
1617,1,2,8,1,1,172.7492065931607
1618,5,5,7,0,1,172.7492065931607
1619,1,1,1,2,1,156.15953479311986
1620,1,3,5,0,0,200.19851193256022
1621,7,5,8,0,0,222.8988288144251
1622,0,0,0,2,0,103.06289000048194
1623,1,2,2,1,1,172.7492065931607
1624,7,2,6,0,1,172.7492065931607
1625,2,5,5,3,0,270.14982462478054
1626,2,6,6,2,1,141.71828898488442
1627,1,0,2,0,0,141.71828898488442
1628,17,0,2,2,1,270.14982462478054
1629,1,1,9,2,0,233.04048883648673
1630,3,1,3,3,0,27.02080847004485
1631,3,1,9,3,0,27.02080847004485
1632,1,6,7,0,0,187.2326310891366
1633,3,3,2,0,0,172.7492065931607
1634,8,0,8,0,0,67.95421998648453
1635,3,4,3,1,0,77.73682636782002
1636,0,1,4,0,0,130.7087424308525
1637,9,1,6,2,1,172.7492065931607
1638,15,2,2,0,0,43.10818354904701
1639,5,5,2,0,1,156.15953479311986
1640,2,1,1,0,0,156.15953479311986
1641,1,5,3,0,0,233.04048883648673
1642,0,4,4,0,1,103.06289000048194
1643,3,2,3,1,0,200.19851193256022
1644,8,1,5,3,0,103.06289000048194
1645,8,2,4,1,0,172.7492065931607
1646,0,0,5,1,1,130.7087424308525
1647,2,0,3,0,1,156.15953479311986
1648,1,5,4,0,0,200.19851193256022
1649,3,0,4,1,0,222.8988288144251
1650,17,0,3,0,0,141.71828898488442
1651,2,1,1,0,0,141.71828898488442
1652,3,2,3,0,0,212.00749960243928
1653,0,0,2,1,1,141.71828898488442
1654,9,0,4,2,1,172.7492065931607
1655,2,4,2,0,0,156.15953479311986
1656,0,0,0,1,0,27.02080847004485
1657,0,0,4,2,2,89.16583905874286
1658,18,1,4,0,1,200.19851193256022
1659,5,0,8,2,0,172.7492065931607
