,country,experience_ml,age,role_group,gender,salary_avg
1660,14,2,4,0,0,53.32961628929493
1661,5,1,2,1,1,156.15953479311986
1662,4,1,2,0,0,172.7492065931607
1663,7,0,3,2,1,156.15953479311986
1664,4,0,2,1,0,156.15953479311986
1665,0,4,4,3,0,200.19851193256022
1666,7,5,5,0,0,249.33775301859075
1667,3,1,8,3,0,249.33775301859075
1668,8,2,7,1,0,212.00749960243928
1669,3,0,2,2,0,130.7087424308525
1670,6,5,4,1,0,187.2326310891366
1671,3,0,8,1,1,187.2326310891366
1672,3,1,5,1,0,249.33775301859075
1673,10,3,2,1,0,118.09813614437608
1674,3,0,6,2,0,249.33775301859075
1675,2,0,6,1,0,172.7492065931607
1676,3,2,3,0,0,200.19851193256022
1677,6,0,4,2,0,200.19851193256022
1678,4,0,3,2,0,27.02080847004485
1679,0,6,6,2,0,141.71828898488442
1680,1,1,2,0,0,233.04048883648673
1681,1,2,3,0,0,200.19851193256022
1682,14,0,5,3,0,249.33775301859075
1683,0,1,1,2,1,89.16583905874286
1684,0,1,3,0,1,67.95421998648453
1685,8,5,2,0,0,67.95421998648453
1686,2,2,1,0,0,118.09813614437608
1687,0,3,4,0,0,89.16583905874286
1688,12,4,2,0,0,200.19851193256022
1689,3,2,3,0,0,233.04048883648673
1690,17,1,9,3,0,270.14982462478054
1691,0,3,6,2,0,270.14982462478054
1692,2,0,2,3,0,118.09813614437608
1693,9,0,3,0,0,118.09813614437608
1694,18,1,5,0,0,141.71828898488442
1695,5,2,2,1,0,43.10818354904701
1696,1,4,4,0,0,249.33775301859075
1697,8,3,5,1,0,43.10818354904701
1698,4,4,3,0,0,200.19851193256022
1699,0,2,3,0,0,172.7492065931607
1700,2,1,7,0,1,53.32961628929493
1701,0,0,4,1,1,53.32961628929493
1702,5,0,5,0,0,118.09813614437608
1703,6,0,1,0,1,43.10818354904701
1704,7,2,2,2,0,249.33775301859075
1705,1,0,6,2,0,77.73682636782002
1706,0,0,4,2,0,27.02080847004485
1707,11,0,8,2,0,200.19851193256022
1708,2,4,2,0,1,141.71828898488442
1709,15,5,7,1,0,27.02080847004485
1710,19,0,2,0,0,77.73682636782002
1711,3,7,6,0,1,200.19851193256022
1712,4,5,6,0,0,233.04048883648673
1713,0,0,2,1,0,141.71828898488442
1714,3,1,2,0,1,200.19851193256022
1715,3,2,3,1,0,222.8988288144251
1716,9,0,3,2,0,118.09813614437608
1717,4,0,7,3,0,249.33775301859075
1718,10,0,2,2,0,118.09813614437608
1719,2,4,3,0,0,187.2326310891366
1720,17,0,7,0,0,222.8988288144251
1721,0,0,0,0,0,27.02080847004485
1722,4,2,2,0,0,172.7492065931607
1723,2,1,6,0,0,233.04048883648673
1724,4,4,3,0,0,212.00749960243928
1725,16,7,6,0,0,187.2326310891366
1726,1,4,2,0,0,212.00749960243928
1727,5,1,1,2,0,130.7087424308525
1728,8,0,6,1,0,103.06289000048194
1729,5,2,3,0,0,27.02080847004485
1730,3,6,6,1,0,249.33775301859075
1731,6,2,1,0,0,141.71828898488442
1732,0,4,3,0,0,200.19851193256022
1733,0,0,2,1,0,89.16583905874286
1734,1,0,7,3,0,130.7087424308525
1735,5,3,3,3,0,103.06289000048194
1736,3,3,3,0,0,222.8988288144251
1737,0,3,8,3,0,130.7087424308525
1738,0,1,5,0,0,53.32961628929493
1739,16,1,3,0,0,130.7087424308525
1740,10,0,5,2,0,103.06289000048194
1741,17,3,2,0,0,89.16583905874286
1742,4,1,5,1,0,27.02080847004485
1743,10,1,7,2,0,43.10818354904701
1744,2,0,7,1,0,141.71828898488442
1745,9,1,5,0,1,118.09813614437608
1746,13,0,3,3,2,130.7087424308525
1747,3,0,4,1,0,187.2326310891366
1748,5,4,7,1,0,187.2326310891366
1749,15,1,1,0,0,118.09813614437608
1750,0,3,4,2,0,53.32961628929493
1751,0,0,0,2,0,67.95421998648453
1752,2,1,6,0,0,130.7087424308525
1753,0,0,5,2,0,89.16583905874286
1754,3,2,3,0,0,130.7087424308525
1755,10,2,3,0,0,118.09813614437608
1756,17,1,3,0,0,200.19851193256022
1757,13,3,2,3,0,187.2326310891366
1758,4,3,7,1,0,156.15953479311986
1759,3,0,6,3,0,270.14982462478054
1760,14,1,3,0,0,172.7492065931607
1761,6,1,6,0,0,77.73682636782002
1762,6,1,6,0,0,103.06289000048194
1763,5,6,6,0,0,53.32961628929493
1764,4,6,4,0,0,200.19851193256022
1765,1,4,3,0,0,233.04048883648673
1766,1,6,7,0,0,233.04048883648673
1767,9,1,2,0,0,43.10818354904701
1768,10,2,5,0,0,200.19851193256022
1769,0,0,3,0,1,27.02080847004485
1770,2,0,6,1,1,43.10818354904701
1771,19,2,0,1,0,103.06289000048194
1772,10,2,2,0,0,118.09813614437608
1773,5,0,9,2,0,27.02080847004485
1774,2,0,0,0,1,43.10818354904701
1775,3,2,2,2,0,187.2326310891366
1776,7,1,5,1,0,200.19851193256022
1777,6,3,2,0,0,187.2326310891366
1778,1,0,3,2,0,156.15953479311986
1779,5,3,6,1,0,27.02080847004485
1780,4,0,2,3,0,27.02080847004485
1781,0,2,3,3,0,89.16583905874286
1782,9,0,5,1,0,118.09813614437608
1783,3,5,3,2,0,200.19851193256022
1784,0,0,5,2,0,156.15953479311986
1785,5,3,2,0,0,130.7087424308525
1786,5,3,2,0,0,141.71828898488442
1787,0,0,9,1,0,43.10818354904701
1788,0,0,2,0,0,103.06289000048194
1789,9,0,4,2,1,141.71828898488442
1790,1,0,4,2,0,156.15953479311986
1791,1,0,2,0,0,172.7492065931607
1792,9,0,2,0,0,130.7087424308525
1793,7,5,3,1,0,249.33775301859075
1794,19,1,3,0,0,118.09813614437608
1795,0,4,2,0,0,141.71828898488442
1796,0,1,1,1,0,89.16583905874286
1797,6,3,5,0,0,156.15953479311986
1798,1,0,5,2,0,156.15953479311986
1799,4,2,2,0,0,172.7492065931607
1800,0,0,4,0,1,27.02080847004485
1801,0,1,3,2,0,118.09813614437608
1802,16,4,2,0,0,61.283233089426346
1803,2,0,6,2,1,27.02080847004485
1804,0,0,7,2,0,187.2326310891366
1805,10,2,4,0,0,103.06289000048194
1806,1,5,4,3,1,249.33775301859075
1807,17,4,2,2,0,200.19851193256022
1808,5,2,4,2,0,156.15953479311986
1809,0,1,2,0,0,141.71828898488442
1810,8,0,1,0,0,67.95421998648453
1811,5,1,6,2,0,156.15953479311986
1812,12,4,9,3,0,212.00749960243928
1813,0,5,2,1,1,103.06289000048194
1814,1,3,7,1,0,212.00749960243928
1815,10,1,5,3,0,249.33775301859075
1816,2,5,4,0,0,270.14982462478054
1817,5,1,2,2,2,77.73682636782002
1818,11,0,3,3,0,156.15953479311986
1819,6,5,2,1,0,172.7492065931607
1820,0,0,1,3,0,103.06289000048194
1821,6,2,2,0,0,172.7492065931607
1822,3,5,3,0,0,249.33775301859075
1823,1,2,4,3,0,212.00749960243928
1824,0,2,8,0,0,103.06289000048194
1825,5,0,4,0,1,200.19851193256022
1826,5,0,2,2,0,130.7087424308525
1827,6,5,6,0,0,130.7087424308525
1828,16,5,9,0,1,27.02080847004485
1829,12,2,2,1,0,27.02080847004485
1830,12,5,5,0,0,187.2326310891366
1831,9,0,7,2,0,187.2326310891366
1832,6,4,2,2,0,77.73682636782002
1833,2,2,5,0,0,172.7492065931607
1834,7,2,5,0,1,200.19851193256022
1835,7,2,1,0,0,200.19851193256022
1836,1,0,2,0,0,172.7492065931607
1837,5,5,3,2,0,212.00749960243928
1838,9,2,6,2,0,141.71828898488442
1839,10,0,5,2,0,118.09813614437608
1840,5,4,9,1,0,200.19851193256022
1841,4,4,2,0,1,187.2326310891366
1842,1,1,6,3,1,141.71828898488442
1843,0,1,4,0,0,103.06289000048194
1844,1,1,2,0,0,222.8988288144251
1845,0,0,1,2,1,43.10818354904701
1846,2,0,2,1,0,141.71828898488442
1847,2,4,4,0,1,156.15953479311986
1848,16,1,1,0,0,172.7492065931607
1849,4,1,5,0,0,212.00749960243928
1850,6,2,5,0,0,249.33775301859075
1851,3,1,3,0,0,212.00749960243928
1852,0,0,4,1,0,27.02080847004485
1853,3,1,5,3,0,27.02080847004485
1854,0,5,5,0,0,200.19851193256022
1855,5,1,3,1,0,156.15953479311986
1856,17,5,3,0,0,249.33775301859075
1857,1,0,2,3,0,156.15953479311986
1858,1,4,5,1,0,249.33775301859075
1859,5,0,5,2,0,172.7492065931607
1860,1,2,5,1,0,249.33775301859075
1861,11,5,3,0,0,233.04048883648673
1862,11,2,3,1,0,172.7492065931607
1863,6,0,2,2,0,43.10818354904701
1864,2,5,7,0,0,53.32961628929493
1865,3,0,3,2,0,200.19851193256022
1866,0,1,5,2,0,141.71828898488442
1867,1,1,3,2,0,222.8988288144251
1868,9,3,2,0,0,233.04048883648673
1869,1,0,1,0,1,130.7087424308525
1870,15,4,5,1,0,212.00749960243928
1871,0,0,3,1,0,27.02080847004485
1872,16,4,6,0,1,130.7087424308525
1873,3,5,5,1,0,222.8988288144251
1874,0,1,2,2,0,156.15953479311986
1875,17,1,0,1,0,103.06289000048194
1876,18,2,6,1,0,200.19851193256022
1877,3,0,2,1,1,187.2326310891366
1878,0,3,3,1,0,67.95421998648453
1879,1,1,1,3,0,172.7492065931607
1880,2,0,6,1,0,156.15953479311986
1881,0,0,3,0,0,156.15953479311986
1882,6,4,7,0,0,141.71828898488442
1883,12,1,8,0,0,212.00749960243928
1884,2,0,4,2,1,172.7492065931607
1885,1,2,6,0,1,270.14982462478054
1886,5,0,6,2,0,141.71828898488442
1887,3,5,9,0,0,200.19851193256022
1888,10,5,3,0,0,156.15953479311986
1889,1,1,4,0,1,172.7492065931607
1890,4,1,7,3,0,249.33775301859075
1891,12,5,7,0,0,249.33775301859075
1892,3,5,4,0,0,249.33775301859075
1893,1,4,3,1,0,200.19851193256022
1894,6,0,2,0,1,53.32961628929493
1895,0,0,0,0,0,43.10818354904701
1896,19,2,1,2,1,141.71828898488442
1897,6,1,1,1,0,172.7492065931607
1898,4,2,1,0,0,43.10818354904701
1899,5,2,2,0,1,130.7087424308525
1900,7,0,4,1,0,27.02080847004485
1901,5,1,5,2,0,130.7087424308525
1902,1,5,7,0,0,270.14982462478054
1903,1,7,7,0,1,249.33775301859075
1904,4,5,3,0,0,187.2326310891366
1905,3,1,2,2,0,156.15953479311986
1906,2,3,6,2,0,156.15953479311986
1907,4,0,2,3,0,200.19851193256022
1908,0,5,3,0,0,156.15953479311986
1909,1,1,8,3,0,156.15953479311986
1910,2,2,7,0,0,156.15953479311986
1911,8,1,4,1,0,89.16583905874286
1912,13,0,2,0,0,61.283233089426346
1913,10,3,3,0,0,156.15953479311986
1914,5,2,4,1,0,187.2326310891366
1915,6,0,2,2,0,118.09813614437608
1916,0,0,4,3,0,103.06289000048194
1917,4,5,3,0,0,156.15953479311986
1918,19,0,3,3,1,27.02080847004485
1919,2,6,5,0,2,187.2326310891366
1920,4,2,3,0,0,200.19851193256022
1921,0,0,3,2,0,103.06289000048194
1922,0,0,2,0,0,103.06289000048194
1923,6,6,4,0,0,249.33775301859075
1924,9,2,4,2,1,141.71828898488442
1925,0,5,2,1,0,187.2326310891366
1926,8,1,4,0,0,103.06289000048194
1927,3,4,5,1,1,249.33775301859075
1928,5,1,6,3,0,27.02080847004485
1929,8,5,5,1,0,212.00749960243928
1930,7,1,3,0,0,200.19851193256022
1931,0,0,1,2,0,27.02080847004485
1932,1,0,4,0,2,27.02080847004485
1933,15,1,3,1,0,130.7087424308525
1934,4,3,2,0,0,200.19851193256022
1935,4,2,2,0,0,187.2326310891366
1936,10,0,2,2,0,27.02080847004485
1937,5,4,3,3,0,212.00749960243928
1938,6,1,7,0,0,27.02080847004485
1939,2,0,2,3,0,130.7087424308525
1940,8,0,5,1,0,103.06289000048194
1941,6,6,9,0,0,187.2326310891366
1942,14,4,8,3,0,212.00749960243928
1943,2,5,7,3,0,187.2326310891366
1944,5,0,2,3,0,156.15953479311986
1945,2,6,7,1,0,156.15953479311986
1946,1,3,2,1,0,222.8988288144251
1947,1,0,7,1,0,200.19851193256022
1948,3,0,5,2,0,233.04048883648673
1949,5,0,2,0,0,118.09813614437608
1950,13,1,2,2,0,222.8988288144251
1951,3,5,4,0,0,222.8988288144251
1952,0,1,0,1,1,53.32961628929493
1953,3,0,4,2,0,103.06289000048194
1954,13,4,5,0,0,270.14982462478054
1955,5,0,5,1,1,172.7492065931607
1956,11,3,2,3,0,172.7492065931607
1957,5,0,2,2,0,172.7492065931607
1958,9,1,7,1,0,156.15953479311986
1959,9,3,2,0,1,172.7492065931607
1960,2,0,4,0,0,53.32961628929493
1961,6,4,6,0,0,53.32961628929493
1962,3,0,2,1,0,187.2326310891366
1963,7,1,8,3,1,200.19851193256022
1964,7,2,4,0,0,27.02080847004485
1965,4,0,4,2,0,61.283233089426346
1966,4,5,7,1,0,200.19851193256022
1967,3,1,2,3,0,43.10818354904701
1968,1,1,3,0,0,27.02080847004485
1969,7,4,9,1,0,249.33775301859075
1970,3,6,5,3,0,249.33775301859075
1971,8,1,1,2,1,103.06289000048194
1972,3,3,2,0,0,187.2326310891366
1973,2,1,2,0,0,27.02080847004485
1974,2,0,4,3,0,130.7087424308525
1975,3,2,2,0,0,200.19851193256022
1976,1,0,3,3,1,156.15953479311986
1977,9,4,2,0,1,27.02080847004485
1978,9,0,5,2,0,118.09813614437608
1979,5,0,9,2,0,141.71828898488442
1980,5,0,0,0,0,200.19851193256022
1981,15,4,3,0,0,156.15953479311986
1982,4,6,4,0,0,212.00749960243928
1983,4,1,8,0,0,77.73682636782002
1984,3,2,4,2,0,233.04048883648673
1985,15,4,4,0,1,130.7087424308525
1986,4,4,5,0,0,172.7492065931607
1987,2,4,7,0,0,249.33775301859075
1988,6,3,2,1,0,156.15953479311986
1989,4,1,3,0,0,53.32961628929493
1990,0,0,1,1,0,89.16583905874286
1991,13,3,4,1,0,249.33775301859075
1992,1,0,5,1,0,172.7492065931607
1993,0,0,1,1,0,27.02080847004485
1994,18,0,0,3,0,27.02080847004485
1995,1,1,3,3,0,172.7492065931607
1996,1,5,4,0,0,249.33775301859075
1997,2,5,5,0,1,156.15953479311986
1998,6,1,1,0,0,118.09813614437608
1999,4,5,3,1,0,187.2326310891366
2000,3,3,2,1,0,222.8988288144251
2001,5,0,3,0,0,156.15953479311986
2002,6,5,6,2,0,156.15953479311986
2003,6,0,3,0,0,118.09813614437608
2004,4,5,6,0,0,200.19851193256022
2005,1,2,2,3,0,187.2326310891366
2006,5,1,6,2,0,130.7087424308525
2007,8,1,3,0,0,172.7492065931607
2008,11,5,8,0,0,172.7492065931607
2009,1,1,1,1,0,103.06289000048194
2010,2,0,2,0,0,61.283233089426346
2011,2,2,8,2,2,212.00749960243928
2012,18,4,3,0,1,187.2326310891366
2013,5,0,7,3,0,200.19851193256022
2014,7,0,8,2,0,212.00749960243928
2015,10,5,6,0,0,141.71828898488442
2016,9,0,2,2,0,43.10818354904701
2017,1,0,3,3,0,172.7492065931607
2018,0,1,3,0,1,89.16583905874286
2019,3,1,2,1,0,200.19851193256022
2020,1,0,4,2,0,172.7492065931607
2021,3,5,4,0,0,212.00749960243928
2022,2,1,2,0,1,27.02080847004485
2023,4,0,2,1,1,27.02080847004485
2024,1,3,3,2,0,212.00749960243928
2025,11,4,7,1,0,67.95421998648453
2026,1,4,6,0,0,270.14982462478054
2027,3,5,3,2,1,233.04048883648673
2028,6,5,4,0,0,156.15953479311986
2029,8,0,1,2,0,43.10818354904701
2030,2,3,7,3,0,172.7492065931607
2031,17,5,4,0,0,249.33775301859075
2032,16,4,3,1,0,172.7492065931607
2033,10,0,6,3,0,103.06289000048194
2034,0,0,0,2,0,27.02080847004485
2035,8,4,3,0,0,141.71828898488442
2036,2,2,7,2,0,27.02080847004485
2037,12,0,3,2,0,200.19851193256022
2038,7,5,3,0,0,172.7492065931607
2039,4,0,6,2,0,187.2326310891366
2040,3,2,6,3,0,270.14982462478054
2041,2,0,6,2,0,172.7492065931607
2042,0,5,4,0,0,156.15953479311986
2043,10,2,3,0,1,118.09813614437608
2044,5,3,5,2,0,222.8988288144251
2045,0,0,2,1,0,141.71828898488442
2046,3,0,5,3,0,187.2326310891366
2047,1,3,1,1,0,103.06289000048194
2048,1,5,3,2,1,212.00749960243928
2049,13,4,3,1,0,270.14982462478054
2050,8,0,4,0,1,27.02080847004485
2051,0,7,9,1,0,172.7492065931607
2052,0,2,1,2,0,130.7087424308525
2053,7,3,3,0,0,249.33775301859075
2054,1,0,4,0,1,27.02080847004485
2055,1,5,4,0,0,233.04048883648673
2056,0,3,3,2,1,156.15953479311986
2057,1,3,5,1,0,27.02080847004485
2058,1,1,7,0,1,222.8988288144251
2059,6,5,6,1,0,141.71828898488442
2060,4,1,2,0,0,172.7492065931607
2061,5,2,2,1,0,27.02080847004485
2062,2,5,3,0,0,249.33775301859075
2063,13,0,4,1,1,212.00749960243928
2064,1,2,6,0,0,187.2326310891366
2065,2,2,3,2,0,222.8988288144251
2066,7,0,5,2,1,187.2326310891366
2067,4,0,9,2,0,27.02080847004485
2068,0,4,1,1,0,187.2326310891366
2069,2,3,5,2,0,187.2326310891366
2070,6,3,2,2,1,172.7492065931607
2071,4,1,1,1,0,43.10818354904701
2072,1,4,2,0,0,200.19851193256022
2073,19,0,6,2,0,27.02080847004485
2074,4,1,1,0,0,130.7087424308525
2075,0,0,2,3,0,67.95421998648453
2076,1,5,3,0,0,212.00749960243928
2077,1,1,5,1,0,233.04048883648673
2078,9,5,2,0,0,118.09813614437608
2079,2,5,6,0,0,187.2326310891366
2080,0,2,1,0,0,27.02080847004485
2081,10,3,6,2,0,187.2326310891366
2082,4,2,9,3,0,187.2326310891366
2083,5,2,7,0,1,200.19851193256022
2084,0,1,0,1,0,67.95421998648453
2085,1,5,5,0,2,249.33775301859075
2086,6,0,2,0,0,27.02080847004485
2087,3,0,3,0,0,222.8988288144251
2088,6,0,6,2,0,43.10818354904701
2089,7,0,2,3,0,27.02080847004485
2090,9,3,6,1,0,233.04048883648673
2091,15,0,1,0,0,43.10818354904701
2092,9,0,7,2,0,172.7492065931607
2093,14,3,3,1,0,233.04048883648673
2094,0,1,2,1,0,43.10818354904701
2095,10,2,1,1,0,103.06289000048194
2096,0,0,3,3,1,27.02080847004485
2097,5,2,5,0,0,141.71828898488442
2098,4,4,2,0,0,77.73682636782002
2099,8,0,3,2,0,27.02080847004485
2100,0,0,3,0,1,27.02080847004485
2101,0,0,5,2,1,200.19851193256022
2102,2,4,5,1,0,187.2326310891366
2103,0,2,1,1,0,118.09813614437608
2104,3,3,4,0,0,200.19851193256022
2105,4,6,5,2,1,172.7492065931607
2106,3,1,4,0,0,270.14982462478054
2107,0,0,2,2,0,103.06289000048194
2108,2,2,4,2,0,118.09813614437608
2109,6,5,2,0,1,141.71828898488442
2110,9,2,1,1,0,141.71828898488442
2111,0,2,0,0,0,43.10818354904701
2112,0,7,8,2,0,89.16583905874286
2113,0,0,1,2,0,89.16583905874286
2114,2,3,3,0,0,172.7492065931607
2115,0,1,3,1,0,130.7087424308525
2116,1,1,9,3,1,89.16583905874286
2117,3,0,1,3,0,61.283233089426346
2118,5,0,6,3,0,172.7492065931607
2119,0,0,0,1,0,200.19851193256022
2120,1,1,7,3,0,27.02080847004485
2121,0,1,7,2,0,27.02080847004485
2122,10,2,6,0,0,212.00749960243928
2123,3,0,5,1,0,53.32961628929493
2124,8,1,5,3,0,89.16583905874286
2125,4,1,4,1,0,212.00749960243928
2126,11,2,2,0,0,118.09813614437608
2127,0,1,7,1,0,67.95421998648453
2128,1,3,3,0,1,187.2326310891366
2129,5,5,9,0,1,187.2326310891366
2130,17,0,1,1,1,27.02080847004485
2131,7,2,5,1,1,27.02080847004485
2132,9,6,7,2,0,233.04048883648673
2133,0,3,2,2,1,53.32961628929493
2134,7,0,8,2,0,233.04048883648673
2135,3,6,5,0,0,212.00749960243928
2136,16,0,5,2,0,172.7492065931607
2137,18,5,5,0,0,187.2326310891366
2138,4,0,4,2,1,141.71828898488442
2139,10,3,7,2,0,141.71828898488442
2140,4,3,5,0,0,43.10818354904701
2141,4,0,2,0,1,53.32961628929493
2142,5,2,1,1,0,27.02080847004485
2143,9,4,5,0,0,187.2326310891366
2144,17,3,2,1,0,233.04048883648673
2145,0,5,3,0,0,200.19851193256022
2146,2,3,3,1,0,156.15953479311986
2147,2,2,5,1,1,156.15953479311986
2148,5,0,2,1,0,141.71828898488442
2149,5,4,4,0,2,118.09813614437608
2150,1,2,3,3,0,249.33775301859075
2151,0,3,8,0,0,53.32961628929493
2152,6,0,5,3,0,200.19851193256022
2153,3,5,3,0,0,270.14982462478054
2154,11,4,3,0,2,27.02080847004485
2155,1,2,5,2,0,130.7087424308525
2156,3,4,7,2,0,222.8988288144251
2157,19,2,6,1,0,53.32961628929493
2158,17,0,3,0,0,200.19851193256022
2159,1,1,3,0,0,200.19851193256022
2160,10,1,2,1,0,103.06289000048194
2161,4,2,7,0,0,187.2326310891366
2162,2,0,1,1,0,172.7492065931607
2163,1,0,2,0,0,212.00749960243928
2164,2,6,6,0,0,200.19851193256022
2165,12,0,4,2,0,187.2326310891366
2166,7,2,7,1,0,249.33775301859075
2167,10,3,4,1,0,212.00749960243928
2168,17,1,3,0,1,222.8988288144251
2169,8,3,5,1,0,172.7492065931607
2170,8,5,6,2,0,130.7087424308525
2171,14,3,2,0,0,141.71828898488442
2172,4,0,2,0,0,118.09813614437608
2173,8,1,0,1,0,172.7492065931607
2174,15,0,6,0,0,27.02080847004485
2175,4,0,0,0,0,27.02080847004485
2176,4,1,3,0,0,156.15953479311986
2177,4,0,2,1,0,118.09813614437608
2178,0,0,3,1,0,53.32961628929493
2179,4,2,2,2,0,172.7492065931607
2180,4,3,3,0,0,61.283233089426346
2181,7,1,2,0,1,212.00749960243928
2182,0,1,2,1,0,43.10818354904701
2183,3,2,3,0,0,27.02080847004485
2184,5,3,3,2,0,156.15953479311986
2185,10,0,4,1,0,130.7087424308525
2186,3,5,6,0,0,249.33775301859075
2187,3,6,4,1,0,249.33775301859075
2188,3,4,3,0,0,130.7087424308525
2189,4,2,1,0,1,43.10818354904701
2190,0,0,1,0,0,77.73682636782002
2191,18,6,5,0,1,53.32961628929493
2192,8,1,9,0,0,27.02080847004485
2193,1,1,1,0,0,172.7492065931607
2194,0,1,3,3,0,187.2326310891366
2195,3,7,7,0,0,270.14982462478054
2196,1,5,3,0,0,270.14982462478054
2197,3,5,4,0,0,249.33775301859075
2198,4,2,3,2,0,187.2326310891366
2199,12,2,3,0,0,172.7492065931607
2200,12,6,9,2,0,200.19851193256022
2201,9,5,3,1,0,212.00749960243928
2202,3,1,2,0,0,200.19851193256022
2203,5,1,4,2,0,200.19851193256022
